        {           0,         -30, {   2,   0,  -4,  -2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -30, {   2,  -1,   2,  -1,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -30, {   2,  -1,   2,  -2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          30, {   2,  -1,  -2,   0,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -30, {   2,  -2,   0,  -2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -30, {   1,   1,   4,  -2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -30, {   1,   1,   2,  -4,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -30, {   1,   0,   2,   3,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          30, {   1,   0,   2,   0,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          30, {   1,   0,   2,  -2,   2,   0,   0,  -2,   0,   2,   0,   0,   0,   0 } }, //
        {          30,           0, {   1,   0,   1,  -1,   1,   0,   0,  -1,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          30, {   1,   0,   0,   4,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -30, {   1,   0,   0,  -1,  -1,   0,   0,  -2,   2,   0,   0,   0,   0,   0 } }, //
        {           0,          30, {   1,   0,   0,  -6,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          30,           0, {   1,   0,  -1,   1,  -1,   0, -18,  17,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -30, {   1,   0,  -1,  -1,  -1,   0,  20, -20,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          30, {   1,   0,  -2,   0,  -3,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -30, {   1,   0,  -2,  -2,  -2,   0,  -3,   3,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -30, {   1,  -1,   0,  -4,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          30, {   1,  -2,   2,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          30, {   1,  -2,   0,   0,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -30, {   1,  -2,   0,  -2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -30, {   1,  -2,  -2,  -2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -30, {   0,   2,   2,   2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          30, {   0,   2,  -2,  -4,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -30, {   0,   1,   4,  -2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          30, {   0,   1,   2,   3,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -30, {   0,   1,   0,  -2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          30, {   0,   1,   0,  -4,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -30, {   0,   0,   4,  -2,   4,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -30, {   0,   0,   2,   3,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          30, {   0,   0,   2,   0,   2,   0,   0,   1,   0,  -1,   0,   0,   0,   0 } }, //
        {           0,         -30, {   0,   0,   2,   0,   2,   0,   0,  -1,   0,   1,   0,   0,   0,   0 } }, //
        {           0,          30, {   0,   0,   2,   0,   2,   0,  -1,   1,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -30, {   0,   0,   2,   0,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          30, {   0,   0,   2,  -2,   4,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -30, {   0,   0,   2,  -2,   1,   0,   0,  -1,   0,   1,   0,   0,   0,   0 } }, //
        {         -30,           0, {   0,   0,   2,  -2,  -1,   0,  -5,   6,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          30, {   0,   0,   1,  -1,   2,   0,   0,   0,  -2,   0,   0,   0,   0,   0 } }, //
        {          30,           0, {   0,   0,   1,  -1,   2,   0,   0,  -1,   0,   1,   0,   0,   0,   0 } }, //
        {          30,           0, {   0,   0,   1,  -1,   1,   0,   1,  -2,   0,   0,   0,   0,   0,   0 } }, //
        {          30,           0, {   0,   0,   1,  -1,   1,   0,  -2,   1,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          30, {   0,   0,   0,   4,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          30, {   0,   0,   0,   1,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -30,           0, {   0,   0,   0,   0,   2,   0,   0,   4,  -8,   3,   0,   0,   0,   0 } }, //
        {         -30,           0, {   0,   0,   0,   0,   2,   0,   0,  -4,   8,  -3,   0,   0,   0,   0 } }, //
        {          30,           0, {   0,   0,   0,   0,   1,   0,   5,  -8,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -30, {   0,   0,   0,   0,   1,   0,   2,  -2,   0,   0,   0,   0,   0,   0 } }, //
        {          30,           0, {   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,  -1,   0,   0,   0 } }, //
        {         -30,           0, {   0,   0,   0,   0,   0,   0,   9, -11,   0,   0,   0,   0,   0,  -1 } }, //
        {           0,          30, {   0,   0,   0,   0,   0,   0,   8, -16,   0,   0,   0,   0,   0,  -2 } }, //
        {         -30,           0, {   0,   0,   0,   0,   0,   0,   5,  -3,   0,   0,   0,   0,   0,   1 } }, //
        {         -30,           0, {   0,   0,   0,   0,   0,   0,   0,   6,  -7,   0,   0,   0,   0,   2 } }, //
        {           0,          30, {   0,   0,   0,   0,   0,   0,   0,   4,   0,   0,  -2,   0,   0,   2 } }, //
        {          30,           0, {   0,   0,   0,   0,   0,   0,   0,   4,  -8,   1,   5,   0,   0,  -2 } }, //
        {         -30,           0, {   0,   0,   0,   0,   0,   0,   0,   3,   0,   0,  -2,   0,   0,   2 } }, //
        {          30,           0, {   0,   0,   0,   0,   0,   0,   0,   1,   0,  -1,   0,   0,   0,   1 } }, //
        {          30,           0, {   0,   0,   0,   0,   0,   0,   0,   1,   0,  -3,   0,   0,   0,  -1 } }, //
        {          30,           0, {   0,   0,   0,   0,   0,   0,   0,   1,  -6,   0,   0,   0,   0,  -2 } }, //
        {           0,         -30, {   0,   0,   0,   0,   0,   0,   0,   0,   0,   4,  -5,   0,   0,   2 } }, //
        {           0,          30, {   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   5,   0,   0,   2 } }, //
        {           0,          30, {   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   2 } }, //
        {          30,           0, {   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   1 } }, //
        {           0,          30, {   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   2 } }, //
        {           0,         -20, {   4,   1,   2,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          20, {   4,   0,  -2,   0,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          20, {   4,  -1,   2,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -20, {   4,  -1,  -2,  -2,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -20, {   3,   1,   2,  -2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -20, {   3,   0,   4,  -2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -20, {   3,   0,   2,   1,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -20, {   3,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -20, {   3,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          20, {   3,   0,   0,   2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          20, {   3,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          20, {   3,   0,  -2,   2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -20, {   3,   0,  -2,  -1,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          20, {   3,   0,  -2,  -6,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          20, {   2,   2,  -2,  -4,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -20, {   2,   1,   2,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -20, {   2,   1,   0,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -20, {   2,   1,   0,  -2,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -20, {   2,   1,   0,  -4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -20, {   2,   1,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          20, {   2,   1,  -2,  -6,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          20, {   2,   0,   4,  -4,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          20, {   2,   0,   2,   4,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          20, {   2,   0,   2,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -20, {   2,   0,   2,  -2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          20, {   2,   0,   2,  -3,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          20,           0, {   2,   0,   2,  -4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          20, {   2,   0,   2,  -6,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          20, {   2,   0,   0,   4,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -20, {   2,   0,   0,  -1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -20, {   2,   0,   0,  -2,   1,   0,   0,  -5,   6,   0,   0,   0,   0,   0 } }, //
        {           0,         -20, {   2,   0,   0,  -2,  -1,   0,   0,  -2,   0,   3,  -1,   0,   0,   0 } }, //
        {           0,         -20, {   2,   0,   0,  -3,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          20, {   2,   0,   0,  -6,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          20,           0, {   2,   0,  -1,  -1,  -2,   0,   0,  -1,   0,   2,   0,   0,   0,   0 } }, //
        {           0,         -20, {   2,   0,  -2,  -2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          20, {   2,   0,  -2,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          20, {   2,   0,  -4,   2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          20, {   2,  -1,   0,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          20, {   2,  -1,   0,   2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          20, {   2,  -1,  -2,   2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          20, {   2,  -1,  -2,  -2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          20, {   2,  -2,   2,   2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -20, {   2,  -2,   0,  -2,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -20, {   1,   2,   2,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          20, {   1,   2,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -20, {   1,   2,   0,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -20, {   1,   1,   2,   4,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -20, {   1,   1,   0,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          20, {   1,   1,   0,   1,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          20, {   1,   1,  -2,   2,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -20, {   1,   1,  -2,  -3,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          20, {   1,   1,  -2,  -6,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -20, {   1,   0,   4,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -20,           0, {   1,   0,   3,   0,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          20, {   1,   0,   2,  -4,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          20, {   1,   0,   2,  -6,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          20,           0, {   1,   0,   1,   1,   1,   0,   0,   1,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -20, {   1,   0,   0,  -1,   1,   0,   0,  -1,   0,   1,   0,   0,   0,   0 } }, //
        {           0,          20, {   1,   0,   0,  -1,  -1,   0,   0,  -3,   4,   0,   0,   0,   0,   0 } }, //
        {           0,         -20, {   1,   0,   0,  -2,   1,   0,   0,  -2,   0,   2,   0,   0,   0,   0 } }, //
        {           0,          20, {   1,   0,   0,  -2,  -1,   0,   0,  -2,   0,   2,   0,   0,   0,   0 } }, //
        {           0,          20, {   1,   0,   0,  -3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          20, {   1,   0,   0,  -3,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          20,           0, {   1,   0,  -1,   1,  -1,   0,   0,   1,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          20, {   1,   0,  -1,   0,  -1,   0,  -3,   5,   0,   0,   0,   0,   0,   0 } }, //
        {          20,           0, {   1,   0,  -1,  -2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          20, {   1,   0,  -2,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          20, {   1,   0,  -2,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          20, {   1,   0,  -2,  -2,  -2,   0,   0,  -2,   0,   3,   0,   0,   0,   0 } }, //
        {           0,          20, {   1,   0,  -2,  -6,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -20, {   1,   0,  -4,  -2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          20, {   1,  -1,   2,   4,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -20, {   1,  -1,   2,   1,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -20, {   1,  -1,   2,  -3,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          20, {   1,  -1,   0,   4,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -20, {   1,  -1,   0,   0,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          20, {   1,  -1,  -2,   1,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -20, {   1,  -1,  -2,  -4,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          20, {   1,  -1,  -4,   2,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          20, {   1,  -2,   2,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          10,         -10, {   1,  -2,   0,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          20, {   1,  -2,  -2,   2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          20, {   0,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          20, {   0,   3,  -2,  -2,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -20, {   0,   2,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -20, {   0,   1,   2,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -20, {   0,   1,   2,  -4,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -20, {   0,   1,   0,   4,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -20, {   0,   1,   0,  -4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -20, {   0,   1,  -2,   4,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -20, {   0,   0,   4,   2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          20, {   0,   0,   2,  -2,   2,   0,   0,  -2,   0,   2,   0,   0,   0,   0 } }, //
        {          20,           0, {   0,   0,   2,  -2,   1,   0,   0,   4,  -8,   3,   0,   0,   0,   0 } }, //
        {           0,          20, {   0,   0,   2,  -2,   1,   0,   0,   1,   0,  -1,   0,   0,   0,   0 } }, //
        {           0,          20, {   0,   0,   2,  -2,   1,   0,   0,  -2,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -20, {   0,   0,   2,  -2,   1,   0,   0,  -3,   0,   3,   0,   0,   0,   0 } }, //
        {          20,           0, {   0,   0,   2,  -2,   1,   0,   0,  -4,   8,  -3,   0,   0,   0,   0 } }, //
        {           0,         -20, {   0,   0,   2,  -2,   1,   0,   0,  -4,   4,   0,   0,   0,   0,   0 } }, //
        {           0,         -20, {   0,   0,   2,  -2,   1,   0,  -5,   5,   0,   0,   0,   0,   0,   0 } }, //
        {          20,           0, {   0,   0,   2,  -2,   1,   0,  -8,  11,   0,   0,   0,   0,   0,   0 } }, //
        {         -20,           0, {   0,   0,   1,   1,   2,   0,   0,   1,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          20, {   0,   0,   1,  -1,   2,   0,   0,  -1,   0,   0,   1,   0,   0,   0 } }, //
        {         -20,           0, {   0,   0,   1,  -1,   2,   0,   0,  -1,   0,  -1,   0,   0,   0,   0 } }, //
        {           0,          20, {   0,   0,   1,  -1,   2,   0,  -5,   7,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          20, {   0,   0,   1,  -1,   2,   0,  -8,  12,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          20, {   0,   0,   1,  -1,   1,   0,   1,  -3,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -20, {   0,   0,   1,  -1,   1,   0,   0,   1,  -4,   0,   0,   0,   0,   0 } }, //
        {          20,           0, {   0,   0,   1,  -1,   1,   0,   0,  -1,   0,   1,  -3,   0,   0,   0 } }, //
        {          20,           0, {   0,   0,   1,  -1,   1,   0,   0,  -1,   0,   0,   0,  -1,   0,   0 } }, //
        {           0,         -20, {   0,   0,   1,  -1,   1,   0,   0,  -4,   6,   0,   0,   0,   0,   0 } }, //
        {          20,           0, {   0,   0,   1,  -1,   1,   0,  -5,   6,   0,   0,   0,   0,   0,   0 } }, //
        {         -20,           0, {   0,   0,   0,   0,   1,   0,   3,  -4,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          20, {   0,   0,   0,   0,   1,   0,   0,   7, -13,   0,   0,   0,   0,   0 } }, //
        {           0,          20, {   0,   0,   0,   0,   1,   0,   0,   2,   0,  -2,   0,   0,   0,   0 } }, //
        {           0,         -20, {   0,   0,   0,   0,   1,   0,   0,   2,  -2,   0,   0,   0,   0,   0 } }, //
        {           0,         -20, {   0,   0,   0,   0,   1,   0,   0,  -2,   2,   0,   0,   0,   0,   0 } }, //
        {           0,         -20, {   0,   0,   0,   0,   1,   0,  -2,   2,   0,   0,   0,   0,   0,   0 } }, //
        {          20,           0, {   0,   0,   0,   0,   1,   0,  -3,   4,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          20, {   0,   0,   0,   0,   0,   0,   8, -12,   0,   0,   0,   0,   0,  -2 } }, //
        {           0,         -20, {   0,   0,   0,   0,   0,   0,   7, -10,   0,   0,   0,   0,   0,  -1 } }, //
        {          20,           0, {   0,   0,   0,   0,   0,   0,   7, -11,   0,   0,   0,   0,   0,  -1 } }, //
        {         -20,           0, {   0,   0,   0,   0,   0,   0,   6,  -4,   0,   0,   0,   0,   0,   1 } }, //
        {         -20,           0, {   0,   0,   0,   0,   0,   0,   6,  -6,   0,   0,   0,   0,   0,   1 } }, //
        {         -20,           0, {   0,   0,   0,   0,   0,   0,   5,  -5,   0,   0,   0,   0,   0,   1 } }, //
        {           0,         -20, {   0,   0,   0,   0,   0,   0,   5,  -6,   0,   0,   0,   0,   0,  -1 } }, //
        {         -20,           0, {   0,   0,   0,   0,   0,   0,   4,  -2,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -20, {   0,   0,   0,   0,   0,   0,   4,  -5,   0,   0,   0,   0,   0,  -1 } }, //
        {          20,           0, {   0,   0,   0,   0,   0,   0,   4,  -5,   0,   0,   0,   0,   0,  -2 } }, //
        {           0,         -20, {   0,   0,   0,   0,   0,   0,   3,  -4,   0,   0,   0,   0,   0,   1 } }, //
        {          20,           0, {   0,   0,   0,   0,   0,   0,   3,  -4,   0,   0,   0,   0,   0,  -2 } }, //
        {         -20,           0, {   0,   0,   0,   0,   0,   0,   3,  -8,   0,   0,   0,   0,   0,  -2 } }, //
        {           0,          20, {   0,   0,   0,   0,   0,   0,   2,  -5,   0,   0,   0,   0,   0,  -1 } }, //
        {           0,          20, {   0,   0,   0,   0,   0,   0,   1,  -2,   0,   0,   0,   0,   0,  -1 } }, //
        {           0,          20, {   0,   0,   0,   0,   0,   0,   1,  -4,   0,   0,   0,   0,   0,  -1 } }, //
        {           0,         -20, {   0,   0,   0,   0,   0,   0,   0,   9, -17,   0,   0,   0,   0,  -2 } }, //
        {         -20,           0, {   0,   0,   0,   0,   0,   0,   0,   7,  -8,   0,   0,   0,   0,   2 } }, //
        {         -20,           0, {   0,   0,   0,   0,   0,   0,   0,   7,  -9,   0,   0,   0,   0,   2 } }, //
        {         -20,           0, {   0,   0,   0,   0,   0,   0,   0,   5,  -6,   0,   0,   0,   0,   2 } }, //
        {          20,           0, {   0,   0,   0,   0,   0,   0,   0,   5, -10,   0,   0,   0,   0,  -2 } }, //
        {           0,          20, {   0,   0,   0,   0,   0,   0,   0,   4,   0,  -4,   0,   0,   0,   2 } }, //
        {           0,         -20, {   0,   0,   0,   0,   0,   0,   0,   4,  -6,   0,   0,   0,   0,  -2 } }, //
        {           0,         -20, {   0,   0,   0,   0,   0,   0,   0,   4,  -7,   0,   0,   0,   0,  -1 } }, //
        {           0,         -20, {   0,   0,   0,   0,   0,   0,   0,   4,  -8,   3,   0,   0,   0,   1 } }, //
        {           0,          20, {   0,   0,   0,   0,   0,   0,   0,   4,  -8,   3,   0,   0,   0,  -1 } }, //
        {          20,           0, {   0,   0,   0,   0,   0,   0,   0,   4,  -8,   1,   5,   0,   0,   2 } }, //
        {          20,           0, {   0,   0,   0,   0,   0,   0,   0,   3,   0,   0,   0,   0,   0,   2 } }, //
        {           0,          20, {   0,   0,   0,   0,   0,   0,   0,   3,  -8,   3,   0,   0,   0,  -2 } }, //
        {          10,         -10, {   0,   0,   0,   0,   0,   0,   0,   2,   1,   0,   0,   0,   0,   2 } }, //
        {          20,           0, {   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,  -2,   0,   0,   1 } }, //
        {           0,         -20, {   0,   0,   0,   0,   0,   0,   0,   2,   0,  -5,   0,   0,   0,  -2 } }, //
        {           0,         -20, {   0,   0,   0,   0,   0,   0,   0,   2,  -4,   0,   0,   0,   0,   1 } }, //
        {          20,           0, {   0,   0,   0,   0,   0,   0,   0,   2,  -7,   0,   0,   0,   0,  -2 } }, //
        {          20,           0, {   0,   0,   0,   0,   0,   0,   0,   1,   0,   1,   0,   0,   0,   1 } }, //
        {           0,          20, {   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,  -1 } }, //
        {          20,           0, {   0,   0,   0,   0,   0,   0,   0,   1,   0,  -1,   0,   0,   0,  -1 } }, //
        {          20,           0, {   0,   0,   0,   0,   0,   0,   0,   1,   0,  -2,   5,   0,   0,   2 } }, //
        {           0,          20, {   0,   0,   0,   0,   0,   0,   0,   1,   0,  -2,   0,   0,   0,  -2 } }, //
        {           0,         -20, {   0,   0,   0,   0,   0,   0,   0,   1,   0,  -5,   0,   0,   0,  -2 } }, //
        {         -20,           0, {   0,   0,   0,   0,   0,   0,   0,   7,  -7,   0,   0,   0,   0,   2 } }, //
        {           0,          10, {   5,   0,   2,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -10, {   4,   1,   2,  -2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -10, {   3,   1,   2,   2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          10, {   3,   1,  -2,  -6,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -10, {   3,   0,   0,   0,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -10, {   3,   0,   0,  -4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -10, {   3,   0,  -2,  -4,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -10, {   3,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          10, {   2,   2,   0,  -2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          10, {   2,   1,   2,  -4,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          10, {   2,   1,  -2,   0,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -10, {   2,   0,   2,  -2,   2,   0,   0,  -2,   0,   3,   0,   0,   0,   0 } }, //
        {          10,           0, {   2,   0,   1,  -3,   1,   0,  -6,   7,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          10, {   2,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -10, {   2,   0,   0,  -4,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          10, {   2,   0,   0,  -4,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -10, {   2,   0,   0,  -6,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
