        {          40,          90, {   0,   0,   1,  -1,   0,   0,   0,  -1,   0,   0,   2,   0,   0,   0 } }, //
        {         130,           0, {   0,   0,   0,   1,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         130,           0, {   0,   0,   0,   0,   1,   0,   3,  -5,   0,   2,   0,   0,   0,   0 } }, //
        {         130,           0, {   0,   0,   0,   0,   0,   0,   9,  -9,   0,   0,   0,   0,   0,   0 } }, //
        {          30,         100, {   0,   0,   0,   0,   0,   0,   5,  -6,   0,   0,   0,   0,   0,   2 } }, //
        {        -130,           0, {   0,   0,   0,   0,   0,   0,   0,   1,   1,   0,   0,   0,   0,   2 } }, //
        {         -80,          40, {   0,   0,   1,  -1,   1,   0,   0,  -1,   0,   0,   3,   0,   0,   0 } }, //
        {         -40,          80, {   0,   0,   0,   0,   1,   0,   0,   2,  -4,   0,   0,   0,   0,   0 } }, //
        {          80,         -40, {   0,   0,   0,   0,   0,   0,   4,  -2,   0,   0,   0,   0,   0,   2 } }, //
        {          40,          80, {   0,   0,   0,   0,   0,   0,   0,   7, -13,   0,   0,   0,   0,  -2 } }, //
        {          80,         -40, {   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   0,   0,   1 } }, //
        {         120,           0, {   4,   0,   0,  -4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -120,           0, {   3,   0,   0,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -120,           0, {   3,  -1,   2,   2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         120,           0, {   3,  -1,   2,  -2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -120,           0, {   2,   1,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -120,           0, {   2,   0,   0,  -2,  -1,   0,   0,  -2,   0,   0,   5,   0,   0,   0 } }, //
        {         120,           0, {   1,   1,   0,  -4,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,        -120, {   1,   0,   1,  -2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -120,           0, {   1,   0,   0,  -1,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         120,           0, {   1,  -1,   0,   4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -120,           0, {   1,  -2,   2,  -2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         120,           0, {   0,   1,   0,   2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -120,           0, {   0,   1,  -2,  -1,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         120,           0, {   0,   0,   2,   2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -120,           0, {   0,   0,   2,  -2,   2,   0,  -3,   3,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         120, {   0,   0,   2,  -2,   2,   0,  -5,   6,   0,   0,   0,   0,   0,   0 } }, //
        {         -30,         -90, {   0,   0,   1,  -1,   1,   0,   0,  -1,   0,   3,   0,   0,   0,   0 } }, //
        {         -30,         -90, {   0,   0,   0,   0,   0,   0,   3,  -5,   0,   0,   0,   0,   0,   1 } }, //
        {          50,         -70, {   0,   0,   0,   0,   0,   0,   0,   5,  -7,   0,   0,   0,   0,   0 } }, //
        {         -50,         -70, {   0,   0,   0,   0,   0,   0,   0,   1,   0,   3,   0,   0,   0,   2 } }, //
        {         -90,          30, {   0,   0,   0,   0,   0,   0,   0,   0,   0,   4,   0,   0,   0,   2 } }, //
        {        -120,           0, {   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,  -5,   0,   0,   2 } }, //
        {        -110,           0, {   3,   0,   2,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         110,           0, {   3,  -1,  -2,  -1,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         110,           0, {   2,   0,   2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -110,           0, {   1,   2,   0,  -4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         110,           0, {   1,   0,  -2,   0,  -3,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         110,           0, {   1,  -1,   2,  -4,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -110,           0, {   1,  -1,   0,  -3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -110,           0, {   0,   1,   0,   4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -110,           0, {   0,   1,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         110,           0, {   0,   0,   2,  -2,   1,   0,  -2,   2,   0,   0,   0,   0,   0,   0 } }, //
        {         -80,         -30, {   0,   0,   1,  -1,  -1,   0,   0,   0,  -2,   0,   0,   0,   0,   0 } }, //
        {         110,           0, {   0,   0,   0,   0,   1,   0,   0,  -1,   0,   1,   0,   0,   0,   0 } }, //
        {          50,         -60, {   0,   0,   0,   0,   0,   0,   8, -13,   0,   0,   0,   0,   0,   1 } }, //
        {          30,          80, {   0,   0,   0,   0,   0,   0,   5, -10,   0,   0,   0,   0,   0,  -2 } }, //
        {         -50,          60, {   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   2 } }, //
        {          80,         -30, {   0,   0,   0,   0,   0,   0,   1,  -3,   0,   0,   0,   0,   0,   0 } }, //
        {          50,         -60, {   0,   0,   0,   0,   0,   0,   0,   9, -17,   0,   0,   0,   0,   0 } }, //
        {           0,         110, {   0,   0,   0,   0,   0,   0,   0,   6, -11,   0,   0,   0,   0,  -2 } }, //
        {           0,         110, {   0,   0,   0,   0,   0,   0,   0,   5,  -8,   0,   0,   0,   0,   0 } }, //
        {         110,           0, {   0,   0,   0,   0,   0,   0,   0,   1,  -3,   0,   0,   0,   0,  -2 } }, //
        {         100,           0, {   5,   0,   2,  -2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         100,           0, {   4,   0,  -2,  -2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -100,           0, {   2,   1,   0,  -4,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -100,           0, {   2,   1,   0,  -4,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         100,           0, {   2,   0,   2,   0,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         100,           0, {   2,   0,   0,   4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          60,          40, {   2,   0,   0,  -2,  -1,   0,   0,  -5,   6,   0,   0,   0,   0,   0 } }, //
        {          30,          70, {   2,   0,  -1,  -1,  -1,   0,   0,  -1,   0,   3,   0,   0,   0,   0 } }, //
        {         100,           0, {   2,   0,  -4,   0,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         100,           0, {   1,   2,  -2,  -4,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         100,           0, {   1,   1,  -2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -100,           0, {   1,   0,   4,  -4,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {        -100,           0, {   0,   0,   4,  -1,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,        -100, {   0,   0,   3,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         100, {   0,   0,   1,  -1,   2,   0,   0,  -1,   0,   2,   0,   0,   0,   0 } }, //
        {         100,           0, {   0,   0,   0,   3,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,        -100, {   0,   0,   0,   0,   0,   0,   9, -12,   0,   0,   0,   0,   0,  -2 } }, //
        {        -100,           0, {   0,   0,   0,   0,   0,   0,   5,  -9,   0,   0,   0,   0,   0,  -2 } }, //
        {           0,        -100, {   0,   0,   0,   0,   0,   0,   4,  -4,   0,   0,   0,   0,   0,   1 } }, //
        {           0,        -100, {   0,   0,   0,   0,   0,   0,   3,  -1,   0,   0,   0,   0,   0,   1 } }, //
        {         100,           0, {   0,   0,   0,   0,   0,   0,   3,  -5,   0,   2,   0,   0,   0,   0 } }, //
        {          50,         -50, {   0,   0,   0,   0,   0,   0,   2,  -4,   0,   0,   0,   0,   0,   0 } }, //
        {        -100,           0, {   0,   0,   0,   0,   0,   0,   1,  -2,   0,   0,   0,   0,   0,   1 } }, //
        {         100,           0, {   0,   0,   0,   0,   0,   0,   0,   7, -13,   0,   0,   0,   0,   0 } }, //
        {        -100,           0, {   0,   0,   0,   0,   0,   0,   0,   5,  -3,   0,   0,   0,   0,   2 } }, //
        {         -30,         -70, {   0,   0,   0,   0,   0,   0,   0,   4,  -8,   1,   5,   0,   0,  -2 } }, //
        {         -90,           0, {   2,   1,  -2,  -2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          90,           0, {   2,   0,   0,   2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          50,         -40, {   2,   0,  -1,  -1,  -1,   0,   0,   3,  -7,   0,   0,   0,   0,   0 } }, //
        {         -90,           0, {   2,  -1,   0,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -90,           0, {   2,  -2,   2,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -90,           0, {   1,   3,   0,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          90,           0, {   1,   0,   0,  -3,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          90,           0, {   1,  -1,  -2,  -3,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          90,           0, {   1,  -2,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -90,           0, {   1,  -2,  -2,   0,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -90,           0, {   0,   3,   0,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          90,           0, {   0,   1,   0,  -2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          90, {   0,   0,   2,   0,   2,   0,   0,   4,  -8,   3,   0,   0,   0,   0 } }, //
        {           0,          90, {   0,   0,   2,   0,   2,   0,   0,  -4,   8,  -3,   0,   0,   0,   0 } }, //
        {         -90,           0, {   0,   0,   2,   0,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          90,           0, {   0,   0,   2,  -2,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -90, {   0,   0,   1,  -1,   1,   0,   0,   1,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          90, {   0,   0,   1,  -1,   1,   0,  -2,   3,   0,   0,   0,   0,   0,   0 } }, //
        {         -50,         -40, {   0,   0,   0,   0,   2,   0,   0,  -1,   2,   0,   0,   0,   0,   0 } }, //
        {           0,          90, {   0,   0,   0,   0,   0,   0,   7,  -7,   0,   0,   0,   0,   0,  -1 } }, //
        {           0,          90, {   0,   0,   0,   0,   0,   0,   6,  -7,   0,   0,   0,   0,   0,   0 } }, //
        {         -90,           0, {   0,   0,   0,   0,   0,   0,   6,  -9,   0,   0,   0,   0,   0,  -1 } }, //
        {           0,          90, {   0,   0,   0,   0,   0,   0,   4,  -3,   0,   0,   0,   0,   0,   2 } }, //
        {         -90,           0, {   0,   0,   0,   0,   0,   0,   0,   5,   0,  -3,   0,   0,   0,   2 } }, //
        {           0,          90, {   0,   0,   0,   0,   0,   0,   0,   3,  -2,   0,   0,   0,   0,   0 } }, //
        {          90,           0, {   0,   0,   0,   0,   0,   0,   0,   3,  -6,   0,   0,   0,   0,  -1 } }, //
        {          30,          60, {   1,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          60,         -30, {   0,   2,  -2,   0,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          30,         -60, {   0,   0,   0,   0,   0,   0,   1,  -2,   0,   0,   0,   0,   0,  -2 } }, //
        {         -60,          30, {   0,   0,   0,   0,   0,   0,   0,   6,  -5,   0,   0,   0,   0,   2 } }, //
        {          60,         -30, {   0,   0,   0,   0,   0,   0,   0,   2,  -5,   0,   0,   0,   0,  -2 } }, //
        {          80,           0, {   4,   0,   0,   0,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -80,           0, {   3,   0,   2,  -1,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -80,           0, {   3,  -1,   2,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          80,           0, {   2,   2,   2,  -2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -80,           0, {   2,   0,   2,  -1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          30,          50, {   2,   0,   0,  -2,   1,   0,   0,  -6,   8,   0,   0,   0,   0,   0 } }, //
        {           0,         -80, {   2,   0,  -1,  -1,  -2,   0,   0,  -1,   0,   2,   0,   0,   0,   0 } }, //
        {          80,           0, {   1,   2,   2,  -2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -80,           0, {   1,   1,   0,   2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -80, {   1,   0,   0,  -2,   0,   0,  20, -21,   0,   0,   0,   0,   0,   0 } }, //
        {          80,           0, {   0,   2,   2,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -80,           0, {   0,   0,   4,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          80,           0, {   0,   0,   2,   0,   2,   0,   1,  -1,   0,   0,   0,   0,   0,   0 } }, //
        {         -80,           0, {   0,   0,   2,   0,   2,   0,  -1,   1,   0,   0,   0,   0,   0,   0 } }, //
        {          80,           0, {   0,   0,   2,  -2,   1,   0,   0,  -2,   0,   0,   2,   0,   0,   0 } }, //
        {           0,          80, {   0,   0,   2,  -2,   1,   0,   0,  -8,  11,   0,   0,   0,   0,   0 } }, //
        {           0,          80, {   0,   0,   2,  -2,   1,  -1,   0,   2,   0,   0,   0,   0,   0,   0 } }, //
        {          30,         -50, {   0,   0,   2,  -2,   0,   0,   0,  -9,  13,   0,   0,   0,   0,   0 } }, //
        {         -30,          50, {   0,   0,   1,  -1,   2,   0,   0,  -1,   0,  -2,   5,   0,   0,   0 } }, //
        {           0,         -80, {   0,   0,   1,  -1,   1,   0,   0,  -1,   0,   0,   0,   2,   0,   0 } }, //
        {           0,         -80, {   0,   0,   1,  -1,   1,   0,   0,  -1,   0,  -1,   2,   0,   0,   0 } }, //
        {          50,          30, {   0,   0,   1,  -1,   1,   0,   0,  -1,   0,  -2,   4,   0,   0,   0 } }, //
        {          80,           0, {   0,   0,   0,   1,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -80,           0, {   0,   0,   0,   0,   1,   0,   3,  -5,   0,   0,   0,   0,   0,   0 } }, //
        {         -50,         -30, {   0,   0,   0,   0,   1,   0,   0,  -8,  15,   0,   0,   0,   0,   0 } }, //
        {          50,          30, {   0,   0,   0,   0,   0,   1,   0,  -4,   0,   0,   0,   0,   0,   0 } }, //
        {          80,           0, {   0,   0,   0,   0,   0,   0,   8, -12,   0,   0,   0,   0,   0,   0 } }, //
        {         -80,           0, {   0,   0,   0,   0,   0,   0,   5,  -5,   0,   0,   0,   0,   0,   2 } }, //
        {           0,          80, {   0,   0,   0,   0,   0,   0,   5,  -6,   0,   0,   0,   0,   0,   0 } }, //
        {          80,           0, {   0,   0,   0,   0,   0,   0,   2,  -6,   0,   0,   0,   0,   0,  -2 } }, //
        {           0,          80, {   0,   0,   0,   0,   0,   0,   0,   8, -15,   0,   0,   0,   0,  -1 } }, //
        {           0,         -80, {   0,   0,   0,   0,   0,   0,   0,   5,  -2,   0,   0,   0,   0,   2 } }, //
        {         -50,          30, {   0,   0,   0,   0,   0,   0,   0,   5,  -8,   0,   0,   0,   0,  -2 } }, //
        {          80,           0, {   0,   0,   0,   0,   0,   0,   0,   4,  -4,   0,   0,   0,   0,   0 } }, //
        {          30,          50, {   0,   0,   0,   0,   0,   0,   0,   4,  -8,   0,   0,   0,   0,   0 } }, //
        {         -40,          40, {   0,   0,   0,   0,   0,   0,   0,   2,   2,   0,   0,   0,   0,   2 } }, //
        {          30,         -50, {   0,   0,   0,   0,   0,   0,   0,   2,  -6,   0,   0,   0,   0,  -2 } }, //
        {         -40,          40, {   0,   0,   0,   0,   0,   0,   0,   1,   0,  -4,   0,   0,   0,   0 } }, //
        {           0,          80, {   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   2 } }, //
        {         -70,           0, {   4,   0,   2,  -4,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          70,           0, {   3,   1,   2,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          70,           0, {   3,   0,  -2,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          70,           0, {   2,   0,  -4,   2,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          70,           0, {   2,  -1,  -2,   0,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          70,           0, {   2,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          70,           0, {   1,   1,   4,  -2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -70,           0, {   1,   1,   2,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          70,           0, {   1,   1,   2,  -4,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          70,           0, {   1,   1,   2,  -4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          70,           0, {   1,   1,   0,  -1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          70,           0, {   1,   1,   0,  -3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          70,           0, {   1,   0,   2,   3,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          70,           0, {   1,   0,   2,  -3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          70,           0, {   1,   0,   0,   4,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          40,          30, {   1,   0,   0,  -1,   1,   0,   0,  -3,   4,   0,   0,   0,   0,   0 } }, //
        {          70,           0, {   1,   0,   0,  -2,   0,   0,   0,   1,   0,  -1,   0,   0,   0,   0 } }, //
        {         -70,           0, {   1,   0,  -2,  -2,  -2,   0,  -3,   3,   0,   0,   0,   0,   0,   0 } }, //
        {          70,           0, {   1,  -1,   2,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          70,           0, {   1,  -2,   0,  -2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -70,           0, {   0,   2,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          70,           0, {   0,   0,   2,   4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          70,           0, {   0,   0,   2,  -2,   1,   0,   0,  -2,   0,   3,   0,   0,   0,   0 } }, //
        {         -70,           0, {   0,   0,   1,  -1,   2,   0,   0,   0,  -2,   0,   0,   0,   0,   0 } }, //
        {          30,         -40, {   0,   0,   1,  -1,   1,   0,   0,  -1,   0,   0,  -2,   0,   0,   0 } }, //
        {         -70,           0, {   0,   0,   0,   4,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -70, {   0,   0,   0,   0,   2,   0,   0,   4,  -8,   3,   0,   0,   0,   0 } }, //
        {           0,         -70, {   0,   0,   0,   0,   2,   0,   0,  -4,   8,  -3,   0,   0,   0,   0 } }, //
        {         -30,         -40, {   0,   0,   0,   0,   1,   0,   0,  -9,  17,   0,   0,   0,   0,   0 } }, //
        {           0,          70, {   0,   0,   0,   0,   0,   0,   8,  -8,   0,   0,   0,   0,   0,  -1 } }, //
        {           0,          70, {   0,   0,   0,   0,   0,   0,   8, -10,   0,   0,   0,   0,   0,  -1 } }, //
        {           0,         -70, {   0,   0,   0,   0,   0,   0,   4,  -2,   0,   0,   0,   0,   0,   1 } }, //
        {         -70,           0, {   0,   0,   0,   0,   0,   0,   3,  -4,   0,   0,   0,   0,   0,  -1 } }, //
        {          70,           0, {   0,   0,   0,   0,   0,   0,   3,  -6,   0,   0,   0,   0,   0,  -1 } }, //
        {         -70,           0, {   0,   0,   0,   0,   0,   0,   3,  -7,   4,   0,   0,   0,   0,   0 } }, //
        {         -30,         -40, {   0,   0,   0,   0,   0,   0,   1,  -4,   0,   0,   0,   0,   0,  -2 } }, //
        {           0,          70, {   0,   0,   0,   0,   0,   0,   0,   6,   0,   0,   0,   0,   0,   1 } }, //
        {           0,         -70, {   0,   0,   0,   0,   0,   0,   0,   6,  -7,   0,   0,   0,   0,   2 } }, //
        {          30,         -40, {   0,   0,   0,   0,   0,   0,   0,   4,   0,   0,   0,   0,   0,   0 } }, //
        {         -70,           0, {   0,   0,   0,   0,   0,   0,   0,   4,   0,   0,  -2,   0,   0,   2 } }, //
        {           0,         -70, {   0,   0,   0,   0,   0,   0,   0,   3,   0,   0,  -2,   0,   0,   2 } }, //
        {           0,          70, {   0,   0,   0,   0,   0,   0,   0,   1,   0,  -1,   0,   0,   0,   1 } }, //
        {           0,         -70, {   0,   0,   0,   0,   0,   0,   0,   1,  -6,   0,   0,   0,   0,  -2 } }, //
        {          70,           0, {   0,   0,   0,   0,   0,   0,   0,   0,   0,   4,  -5,   0,   0,   2 } }, //
        {         -70,           0, {   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   2 } }, //
        {          60,           0, {   5,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -60,           0, {   4,  -1,   2,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -60,           0, {   3,   0,   0,  -3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -60,           0, {   2,   2,   0,  -4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          60,           0, {   2,   2,  -2,  -4,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -60,           0, {   2,   1,   2,   1,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          60,           0, {   2,   1,   2,  -4,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          60,           0, {   2,   0,   2,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -60,           0, {   2,   0,   0,  -2,  -2,   0,  -3,   3,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -60, {   2,   0,  -1,  -1,  -1,   0,   0,  -1,   0,   2,   0,   0,   0,   0 } }, //
        {          60,           0, {   2,   0,  -2,  -6,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -60,           0, {   2,   0,  -4,  -2,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          60,           0, {   2,  -1,   2,  -1,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -60,           0, {   1,   0,   2,  -2,   2,   0,   0,  -2,   0,   2,   0,   0,   0,   0 } }, //
        {         -60,           0, {   1,   0,   0,   0,   0,   0,   0,  -2,   0,   2,   0,   0,   0,   0 } }, //
        {          60,           0, {   1,   0,   0,  -2,   0,   0,   2,  -2,   0,   0,   0,   0,   0,   0 } }, //
        {           0,         -60, {   1,   0,  -1,   1,  -1,   0, -18,  17,   0,   0,   0,   0,   0,   0 } }, //
        {         -60,           0, {   1,   0,  -2,  -2,  -3,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          60,           0, {   1,  -1,   2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -60,           0, {   1,  -1,   0,  -4,  -1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -60,           0, {   1,  -2,   2,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          60,           0, {   1,  -2,   0,  -2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          60,           0, {   0,   2,   2,   2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          60,           0, {   0,   2,  -2,  -4,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -60,           0, {   0,   1,   2,   3,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {          60,           0, {   0,   1,   0,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -60,           0, {   0,   1,   0,  -4,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -60,           0, {   0,   0,   2,   0,   2,   0,   0,   1,   0,  -1,   0,   0,   0,   0 } }, //
        {          60,           0, {   0,   0,   2,   0,   2,   0,   0,  -1,   0,   1,   0,   0,   0,   0 } }, //
        {           0,          60, {   0,   0,   2,  -2,  -1,   0,  -5,   6,   0,   0,   0,   0,   0,   0 } }, //
        {           0,          60, {   0,   0,   1,  -1,   2,   0,   0,  -1,   0,   1,   0,   0,   0,   0 } }, //
        {           0,         -60, {   0,   0,   1,  -1,   2,   0,   0,  -1,   0,  -1,   0,   0,   0,   0 } }, //
        {          60,           0, {   0,   0,   0,   0,   1,   0,   2,  -2,   0,   0,   0,   0,   0,   0 } }, //
        {          60,           0, {   0,   0,   0,   0,   0,   0,   8, -12,   0,   0,   0,   0,   0,  -2 } }, //
        {          60,           0, {   0,   0,   0,   0,   0,   0,   8, -16,   0,   0,   0,   0,   0,  -2 } }, //
        {           0,          60, {   0,   0,   0,   0,   0,   0,   7,  -8,   0,   0,   0,   0,   0,   0 } }, //
        {          30,         -30, {   0,   0,   0,   0,   0,   0,   2,  -3,   0,   0,   0,   0,   0,   1 } }, //
        {           0,         -60, {   0,   0,   0,   0,   0,   0,   0,   5,  -6,   0,   0,   0,   0,   2 } }, //
        {         -60,           0, {   0,   0,   0,   0,   0,   0,   0,   4,  -6,   0,   0,   0,   0,  -2 } }, //
        {           0,          60, {   0,   0,   0,   0,   0,   0,   0,   4,  -8,   1,   5,   0,   0,   2 } }, //
        {         -60,           0, {   0,   0,   0,   0,   0,   0,   0,   2,   0,  -2,   0,   0,   0,   2 } }, //
        {           0,         -60, {   0,   0,   0,   0,   0,   0,   0,   2,  -7,   0,   0,   0,   0,  -2 } }, //
        {          60,           0, {   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0 } }, //
        {         -60,           0, {   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   5,   0,   0,   2 } }, //
        {         -60,           0, {   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   2 } }, //
        {          50,           0, {   4,   1,   2,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
        {         -50,           0, {   4,  -1,  -2,  -2,  -2,   0,   0,   0,   0,   0,   0,   0,   0,   0 } }, //
